PROV1;Rayne;Rayne;Rayne;;;;;;;;;x
PROV340;Funtana;Funtana;Funtana;;;;;;;;;x
PROV341;Valsot;Valsot;Valsot;;;;;;;;;x
PROV342;Galiazzo;Galiazzo;Galiazzo;;;;;;;;;x
PROV343;Sirmione;Sirmione;Sirmione;;;;;;;;;x
PROV345;Navene;Navene;Navene;;;;;;;;;x
PROV346;Carisa;Carisa;Carisa;;;;;;;;;x
PROV347;Mori;Mori;Mori;;;;;;;;;x
PROV348;Montemassi;Montemassi;Montemassi;;;;;;;;;x
PROV349;Boglia;Boglia;Boglia;;;;;;;;;x
PROV350;Caldera;Caldera;Caldera;;;;;;;;;x
PROV351;Fiori;Fiori;Fiori;;;;;;;;;x
PROV352;Aquilegia;Aquilegia;Aquilegia;;;;;;;;;x
PROV353;Campanula;Campanula;Campanula;;;;;;;;;x
PROV354;Pretore;Pretore;Pretore;;;;;;;;;x
PROV355;Meridiano;Meridiano;Meridiano;;;;;;;;;x
PROV356;Ariscia;Ariscia;Ariscia;;;;;;;;;x
PROV360;Anania;Anania;Anania;;;;;;;;;x
PROV361;Silanu;Silanu;Silanu;;;;;;;;;x
PROV362;Boroneddu;Boroneddu;Boroneddu;;;;;;;;;x
PROV363;;;;;;;;;;;;x
PROV364;Ronzano;Ronzano;Ronzano;;;;;;;;;x
PROV365;Bisenti;Bisenti;Bisenti;;;;;;;;;x
PROV366;Scafa;Scafa;Scafa;;;;;;;;;x
PROV367;Cerratina;Cerratina;Cerratina;;;;;;;;;x
PROV368;Mossa;Mossa;Mossa;;;;;;;;;x
PROV369;Perano;Perano;Perano;;;;;;;;;x
PROV370;Altino;Altino;Altino;;;;;;;;;x
PROV371;Larino;Larino;Larino;;;;;;;;;x
PROV372;Archi;Archi;Archi;;;;;;;;;x
PROV373;Cona;Cona;Cona;;;;;;;;;x
PROV375;Corona;Corona;Corona;;;;;;;;;x
PROV377;Torrù;Torrù;Torrù;;;;;;;;;x
PROV378;Carapelle;Carapelle;Carapelle;;;;;;;;;x
PROV379;Sepino;Sepino;Sepino;;;;;;;;;x
PROV380;Agnoni;Agnoni;Agnoni;;;;;;;;;x
PROV381;Riccio;Riccio;Riccio;;;;;;;;;x
PROV384;Topolo;Topolo;Topolo;;;;;;;;;x
PROV385;Firmano;Firmano;Firmano;;;;;;;;;x
PROV386;Medana;Medana;Medana;;;;;;;;;x
PROV387;Oborza;Oborza;Oborza;;;;;;;;;x
PROV388;Gemona;Gemona;Gemona;;;;;;;;;x
PROV389;Padermo;Padermo;Padermo;;;;;;;;;x
PROV390;Patoco;Patoco;Patoco;;;;;;;;;x
PROV391;Drenchia;Drenchia;Drenchia;;;;;;;;;x
PROV392;Fiume Plevia;Fiume Plevia;Fiume Plevia;;;;;;;;;x
PROV393;Fiume Plevia;Fiume Plevia;Fiume Plevia;;;;;;;;;x
PROV394;Fiume Plevia;Fiume Plevia;Fiume Plevia;;;;;;;;;x
PROV395;Râu Urs;Râu Urs;Râu Urs;;;;;;;;;x
PROV396;Râu Plevia;Râu Plevia;Râu Plevia;;;;;;;;;x
PROV397;Rosini;Rosini;Rosini;;;;;;;;;x
PROV398;Lipica;Lipica;Lipica;;;;;;;;;x
PROV399;Gradina;Gradina;Gradina;;;;;;;;;x
PROV400;Gedici;Gedici;Gedici;;;;;;;;;x
PROV401;Cerreto;Cerreto;Cerreto;;;;;;;;;x
PROV402;Rovigno;Rovigno;Rovigno;;;;;;;;;x
PROV403;Montana;Montana;Montana;;;;;;;;;x
PROV404;Fasana;Fasana;Fasana;;;;;;;;;x
PROV407;Vodei;Vodei;Vodei;;;;;;;;;x
PROV408;Fuzine;Fuzine;Fuzine;;;;;;;;;x
PROV409;Matese;Matese;Matese;;;;;;;;;x
PROV410;Soline;Soline;Soline;;;;;;;;;x
PROV411;Dani;Dani;Dani;;;;;;;;;x
PROV412;Gorinci;Gorinci;Gorinci;;;;;;;;;x
PROV413;Fazana;Fazana;Fazana;;;;;;;;;x
PROV414;Pribinci;Pribinci;Pribinci;;;;;;;;;x
PROV415;Suica;Suica;Suica;;;;;;;;;x
PROV416;Morava;Morava;Morava;;;;;;;;;x
PROV417;Preza;Preza;Preza;;;;;;;;;x
PROV419;Meracin;Meracin;Meracin;;;;;;;;;x
PROV420;Pechea;Pechea;Pechea;;;;;;;;;x
PROV421;Casicea;Casicea;Casicea;;;;;;;;;x
PROV422;Ballaban;Ballaban;Ballaban;;;;;;;;;x
PROV423;Përmet;Përmet;Përmet;;;;;;;;;x
PROV424;Mjekes;Mjekes;Mjekes;;;;;;;;;x
PROV425;Vorë;Vorë;Vorë;;;;;;;;;x
PROV426;Shesh;Shesh;Shesh;;;;;;;;;x
PROV427;Kajce;Kajce;Kajce;;;;;;;;;x
PROV428;Tregan;Tregan;Tregan;;;;;;;;;x
PROV429;;;;;;;;;;;;x
PROV430;;;;;;;;;;;;x
PROV431;;;;;;;;;;;;x
PROV432;;;;;;;;;;;;x
PROV433;;;;;;;;;;;;x
PROV434;;;;;;;;;;;;x
PROV435;Portonovo;Portonovo;Portonovo;;;;;;;;;x
PROV436;Vinhoa;Vinhoa;Vinhoa;;;;;;;;;x
PROV437;Monteira;Monteira;Monteira;;;;;;;;;x
PROV438;Saliaca;Saliaca;Saliaca;;;;;;;;;x
PROV439;Loreto;Loreto;Loreto;;;;;;;;;x
PROV440;Xoia;Xoia;Xoia;;;;;;;;;x
PROV441;Neaño;Neaño;Neaño;;;;;;;;;x
PROV442;Marana;Marana;Marana;;;;;;;;;x
PROV443;Alevia;Alevia;Alevia;;;;;;;;;x
PROV444;Arnados;Arnados;Arnados;;;;;;;;;x
PROV445;Monterosso;Monterosso;Monterosso;;;;;;;;;x
PROV446;Enseada;Enseada;Enseada;;;;;;;;;x
PROV447;Covas;Covas;Covas;;;;;;;;;x
PROV448;Alamitos;Alamitos;Alamitos;;;;;;;;;x
PROV449;Vello oso;Vello oso;Vello oso;;;;;;;;;x
PROV450;Illa de Ventos;Illa de Ventos;Illa de Ventos;;;;;;;;;x
PROV451;Verride;Verride;Verride;;;;;;;;;x
PROV452;Escuna;Escuna;Escuna;;;;;;;;;x
PROV453;Louro;Louro;Louro;;;;;;;;;x
PROV454;Candeda;Candeda;Candeda;;;;;;;;;x
PROV455;Fonteboa;Fonteboa;Fonteboa;;;;;;;;;x
PROV456;Solano;Solano;Solano;;;;;;;;;x
PROV457;Três Pinheiros;Três Pinheiros;Três Pinheiros;;;;;;;;;x
PROV458;A Montaña;A Montaña;A Montaña;;;;;;;;;x
PROV459;Pieros;Pieros;Pieros;;;;;;;;;x
PROV460;Carrais;Carrais;Carrais;;;;;;;;;x
PROV461;A Egua;A Egua;A Egua;;;;;;;;;x
PROV462;Oputo;Oputo;Oputo;;;;;;;;;x
PROV463;Corullon;Corullon;Corullon;;;;;;;;;x
PROV464;Ourovila;Ourovila;Ourovila;;;;;;;;;x
PROV466;Fontoira;Fontoira;Fontoira;;;;;;;;;x
PROV467;Lebozin;Lebozin;Lebozin;;;;;;;;;x
PROV468;Rubias;Rubias;Rubias;;;;;;;;;x
PROV469;Obidos;Obidos;Obidos;;;;;;;;;x
PROV470;Calheta;Calheta;Calheta;;;;;;;;;x
PROV471;Ezcaray;Ezcaray;Ezcaray;;;;;;;;;x
PROV472;Lastur;Lastur;Lastur;;;;;;;;;x
PROV474;Itziar;Itziar;Itziar;;;;;;;;;x
PROV475;Agurain;Agurain;Agurain;;;;;;;;;x
PROV476;Gordoa;Gordoa;Gordoa;;;;;;;;;x
PROV477;Leza;Leza;Leza;;;;;;;;;x
PROV478;Azkoitia;Azkoitia;Azkoitia;;;;;;;;;x
PROV479;Clares;Clares;Clares;;;;;;;;;x
PROV480;Eslida;Eslida;Eslida;;;;;;;;;x
PROV481;Selas;Selas;Selas;;;;;;;;;x
PROV482;Mesita;Mesita;Mesita;;;;;;;;;x
PROV483;Peracense;Peracense;Peracense;;;;;;;;;x
PROV484;Artana;Artana;Artana;;;;;;;;;x
PROV485;Nules;Nules;Nules;;;;;;;;;x
PROV486;Mascarello;Mascarello;Mascarello;;;;;;;;;x
PROV487;Arbuna;Arbuna;Arbuna;;;;;;;;;x
PROV488;Alamosa;Alamosa;Alamosa;;;;;;;;;x
PROV489;Totana;Totana;Totana;;;;;;;;;x
PROV490;Mojacar;Mojacar;Mojacar;;;;;;;;;x
PROV491;Abla;Abla;Abla;;;;;;;;;x
PROV492;Altura;Altura;Altura;;;;;;;;;x
PROV493;Berchules;Berchules;Berchules;;;;;;;;;x
PROV494;Calahonda;Calahonda;Calahonda;;;;;;;;;x
PROV495;Tarro;Tarro;Tarro;;;;;;;;;x
PROV496;Los Anchos;Los Anchos;Los Anchos;;;;;;;;;x
PROV497;Aguilas;Aguilas;Aguilas;;;;;;;;;x
PROV498;Pampanico;Pampanico;Pampanico;;;;;;;;;x
PROV499;Gurrias;Gurrias;Gurrias;;;;;;;;;x
PROV500;Vicar;Vicar;Vicar;;;;;;;;;x
PROV501;Lanteira;Lanteira;Lanteira;;;;;;;;;x
PROV502;Aulago;Aulago;Aulago;;;;;;;;;x
PROV503;Turon;Turon;Turon;;;;;;;;;x
PROV504;Alaior;Alaior;Alaior;;;;;;;;;x
PROV505;Los Reyes;Los Reyes;Los Reyes;;;;;;;;;x
PROV506;Flores;Flores;Flores;;;;;;;;;x
PROV507;Carnoch;Carnoch;Carnoch;;;;;;;;;x
PROV508;Ardintoul;Ardintoul;Ardintoul;;;;;;;;;x
PROV509;Monar;Monar;Monar;;;;;;;;;x
PROV510;Conchra;Conchra;Conchra;;;;;;;;;x
PROV511;Arduaine;Arduaine;Arduaine;;;;;;;;;x
PROV512;Crinnan;Crinnan;Crinnan;;;;;;;;;x
PROV513;Poltalloch;Poltalloch;Poltalloch;;;;;;;;;x
PROV514;Aberargie;Aberargie;Aberargie;;;;;;;;;x
PROV515;Leanach;Leanach;Leanach;;;;;;;;;x
PROV516;Lochlane;Lochlane;Lochlane;;;;;;;;;x
PROV517;Arichonan;Arichonan;Arichonan;;;;;;;;;x
PROV518;Gearach;Gearach;Gearach;;;;;;;;;x
PROV519;Comrie;Comrie;Comrie;;;;;;;;;x
PROV520;Crinan;Crinan;Crinan;;;;;;;;;x
PROV521;Strathyre;Strathyre;Strathyre;;;;;;;;;x
PROV522;Scalasaig;Scalasaig;Scalasaig;;;;;;;;;x
PROV523;Laggan;Laggan;Laggan;;;;;;;;;x
PROV524;Kennacraig;Kennacraig;Kennacraig;;;;;;;;;x
PROV525;Carroglen;Carroglen;Carroglen;;;;;;;;;x
PROV526;Coilessan;Coilessan;Coilessan;;;;;;;;;x
PROV527;Luss;Luss;Luss;;;;;;;;;x
PROV528;Lisnarick;Lisnarick;Lisnarick;;;;;;;;;x
PROV529;Aghavea;Aghavea;Aghavea;;;;;;;;;x
PROV530;Kilraghts;Kilraghts;Kilraghts;;;;;;;;;x
PROV531;;;;;;;;;;;;x
PROV532;;;;;;;;;;;;x
PROV533;;;;;;;;;;;;x
PROV534;;;;;;;;;;;;x
PROV535;;;;;;;;;;;;x
PROV536;;;;;;;;;;;;x
PROV537;;;;;;;;;;;;x
PROV538;;;;;;;;;;;;x
PROV539;;;;;;;;;;;;x
PROV540;;;;;;;;;;;;x
PROV541;Aberhosan;Aberhosan;Aberhosan;;;;;;;;;x
PROV542;Wentnor;Wentnor;Wentnor;;;;;;;;;x
PROV543;Abergweysn;Abergweysn;Abergweysn;;;;;;;;;x
PROV544;Ludlow;Ludlow;Ludlow;;;;;;;;;x
PROV545;Glaspwll;Glaspwll;Glaspwll;;;;;;;;;x
PROV546;Middfai;Middfai;Middfai;;;;;;;;;x
PROV547;Wem;Wem;Wem;;;;;;;;;x
PROV548;Neuadd;Neuadd;Neuadd;;;;;;;;;x
PROV549;Ffaldybrenin;Ffaldybrenin;Ffaldybrenin;;;;;;;;;x
PROV550;Derwenlas;Derwenlas;Derwenlas;;;;;;;;;x
PROV551;Taliesin;Taliesin;Taliesin;;;;;;;;;x
PROV552;Cymerfyn;Cymerfyn;Cymerfyn;;;;;;;;;x
PROV553;Glandyfi;Glandyfi;Glandyfi;;;;;;;;;x
PROV554;Llangurig;Llangurig;Llangurig;;;;;;;;;x
PROV555;Cymbelan;Cymbelan;Cymbelan;;;;;;;;;x
PROV556;Arthog;Arthog;Arthog;;;;;;;;;x
PROV557;Tywyn;Tywyn;Tywyn;;;;;;;;;x
PROV558;Llanwnog;Llanwnog;Llanwnog;;;;;;;;;x
PROV559;Talerddig;Talerddig;Talerddig;;;;;;;;;x
PROV560;Gorsgoch;Gorsgoch;Gorsgoch;;;;;;;;;x
PROV561;Blaenplwyf;Blaenplwyf;Blaenplwyf;;;;;;;;;x
PROV562;Trefilan;Trefilan;Trefilan;;;;;;;;;x
PROV563;Minllyn;Minllyn;Minllyn;;;;;;;;;x
PROV564;Dolfach;Dolfach;Dolfach;;;;;;;;;x
PROV565;Llanbrynmair;Llanbrynmair;Llanbrynmair;;;;;;;;;x
PROV566;Abercywarch;Abercywarch;Abercywarch;;;;;;;;;x
PROV567;Cilcennin;Cilcennin;Cilcennin;;;;;;;;;x
PROV568;Ynyslas;Ynyslas;Ynyslas;;;;;;;;;x
PROV569;Friog;Friog;Friog;;;;;;;;;x
PROV570;Benbuie;Benbuie;Benbuie;;;;;;;;;x
PROV571;Caolet;Caolet;Caolet;;;;;;;;;x
PROV572;Craigmalloch;Craigmalloch;Craigmalloch;;;;;;;;;x
PROV573;Eriff;Eriff;Eriff;;;;;;;;;x
PROV584;;;;;;;;;;;;x
PROV585;;;;;;;;;;;;x
PROV586;;;;;;;;;;;;x
PROV587;;;;;;;;;;;;x
PROV588;;;;;;;;;;;;x
PROV589;;;;;;;;;;;;x
PROV590;;;;;;;;;;;;x
PROV591;;;;;;;;;;;;x
PROV592;;;;;;;;;;;;x
PROV593;Semacria;Semacria;Semacria;;;;;;;;;x
PROV594;Anchialos;Anchialos;Anchialos;;;;;;;;;x
PROV595;Etosopolis;Etosopolis;Etosopolis;;;;;;;;;x
PROV596;Tselikas;Tselikas;Tselikas;;;;;;;;;x
PROV597;Lisia;Lisia;Lisia;;;;;;;;;x
PROV598;Psathakis;Psathakis;Psathakis;;;;;;;;;x
PROV599;Agia;Agia;Agia;;;;;;;;;x
PROV600;Nikosia;Nikosia;Nikosia;;;;;;;;;x
PROV601;Aponion;Aponion;Aponion;;;;;;;;;x
PROV602;Arsisos;Arsisos;Arsisos;;;;;;;;;x
PROV603;Aetolophos;Aetolophos;Aetolophos;;;;;;;;;x
PROV604;Naucrike;Naucrike;Naucrike;;;;;;;;;x
PROV605;Achelos;Achelos;Achelos;;;;;;;;;x
PROV606;Ganema;Ganema;Ganema;;;;;;;;;x
PROV607;Melikia;Melikia;Melikia;;;;;;;;;x
PROV608;Klidos;Klidos;Klidos;;;;;;;;;x
PROV609;Fira;Fira;Fira;;;;;;;;;x
PROV610;Agiassos;Agiassos;Agiassos;;;;;;;;;x
PROV611;Philoti;Philoti;Philoti;;;;;;;;;x
PROV612;;;;;;;;;;;;x
PROV613;;;;;;;;;;;;x
PROV614;Romissa;Romissa;Romissa;;;;;;;;;x
PROV615;Sciglio;Sciglio;Sciglio;;;;;;;;;x
PROV616;Marsala;Marsala;Marsala;;;;;;;;;x
PROV617;Gisira;Gisira;Gisira;;;;;;;;;x
PROV618;Laea;Laea;Laea;;;;;;;;;x
PROV619;Thalassapolis;Thalassapolis;Thalassapolis;;;;;;;;;x
PROV620;Himelia;Himelia;Himelia;;;;;;;;;x
PROV621;Ambestias;Ambestias;Ambestias;;;;;;;;;x
PROV622;Phocaea;Phocaea;Phocaea;;;;;;;;;x
PROV623;Susia;Susia;Susia;;;;;;;;;x
PROV624;;;;;;;;;;;;x
PROV673;Gohrenberg;Gohrenberg;Gohrenberg;;;;;;;;;x
PROV674;Werdau;Werdau;Werdau;;;;;;;;;x
PROV675;Aspach;Aspach;Aspach;;;;;;;;;x
PROV676;Rohrbach;Rohrbach;Rohrbach;;;;;;;;;x
PROV677;Ebenheim;Ebenheim;Ebenheim;;;;;;;;;x
PROV678;Leiten;Leiten;Leiten;;;;;;;;;x
PROV679;Aschau;Aschau;Aschau;;;;;;;;;x
PROV680;Haaser;Haaser;Haaser;;;;;;;;;x
PROV681;Steinach;Steinach;Steinach;;;;;;;;;x
PROV694;Sieverstedt;Sieverstedt;Sieverstedt;;;;;;;;;x
PROV695;Holm;Holm;Holm;;;;;;;;;x
PROV696;Mildstedt;Mildstedt;Mildstedt;;;;;;;;;x
PROV697;Neubeck;Neubeck;Neubeck;;;;;;;;;x
PROV698;Jubek;Jubek;Jubek;;;;;;;;;x
PROV699;Handevitt;Handevitt;Handevitt;;;;;;;;;x
PROV700;Tirslund;Tirslund;Tirslund;;;;;;;;;x
PROV701;Brand;Brand;Brand;;;;;;;;;x
PROV702;Arne;Arne;Arne;;;;;;;;;x
PROV703;Gunarsted;Gunarsted;Gunarsted;;;;;;;;;x
PROV704;Ostarsted;Ostarsted;Ostarsted;;;;;;;;;x
PROV705;Struer;Struer;Struer;;;;;;;;;x
PROV706;Vridsted;Vridsted;Vridsted;;;;;;;;;x
PROV707;Lemvig;Lemvig;Lemvig;;;;;;;;;x
PROV709;Leirviksted;Leirviksted;Leirviksted;;;;;;;;;x
PROV710;Hovland;Hovland;Hovland;;;;;;;;;x
PROV711;Langlim;Langlim;Langlim;;;;;;;;;x
PROV712;Onarheim;Onarheim;Onarheim;;;;;;;;;x
PROV716;Klovset;Klovset;Klovset;;;;;;;;;x
PROV717;Grindal;Grindal;Grindal;;;;;;;;;x
PROV721;Vatne;Vatne;Vatne;;;;;;;;;x
PROV723;Skogvelen;Skogvelen;Skogvelen;;;;;;;;;x
PROV725;Flostrand;Flostrand;Flostrand;;;;;;;;;x
PROV727;Stjordal;Stjordal;Stjordal;;;;;;;;;x
PROV729;Lavangen;Lavangen;Lavangen;;;;;;;;;x
PROV732;Kallset;Kallset;Kallset;;;;;;;;;x
PROV734;Liland;Liland;Liland;;;;;;;;;x
PROV735;Rana;Rana;Rana;;;;;;;;;x
PROV737;Setermoen;Setermoen;Setermoen;;;;;;;;;x
PROV740;Brekkstad;Brekkstad;Brekkstad;;;;;;;;;x
PROV742;Lenvik;Lenvik;Lenvik;;;;;;;;;x
PROV743;Rossvall;Rossvall;Rossvall;;;;;;;;;x
PROV745;Snorre;Snorre;Snorre;;;;;;;;;x
PROV746;Asulf;Asulf;Asulf;;;;;;;;;x
PROV747;Thorolf;Thorolf;Thorolf;;;;;;;;;x
PROV751;Hjalta;Hjalta;Hjalta;;;;;;;;;x
PROV752;Artrik;Artrik;Artrik;;;;;;;;;x
PROV753;Junsele;Junsele;Junsele;;;;;;;;;x
PROV754;Naske;Naske;Naske;;;;;;;;;x
PROV755;Halviken;Halviken;Halviken;;;;;;;;;x
PROV756;Bjorka;Bjorka;Bjorka;;;;;;;;;x
PROV757;Asele;Asele;Asele;;;;;;;;;x
PROV758;Djupdal;Djupdal;Djupdal;;;;;;;;;x
PROV759;Bringen;Bringen;Bringen;;;;;;;;;x
PROV760;Lunne;Lunne;Lunne;;;;;;;;;x
PROV761;Mortsal;Mortsal;Mortsal;;;;;;;;;x
PROV762;Gene;Gene;Gene;;;;;;;;;x
PROV763;Bergom;Bergom;Bergom;;;;;;;;;x
PROV764;Galven;Galven;Galven;;;;;;;;;x
PROV766;Malgovik;Malgovik;Malgovik;;;;;;;;;x
PROV767;Roka;Roka;Roka;;;;;;;;;x
PROV768;Grode;Grode;Grode;;;;;;;;;x
PROV769;Bjasta;Bjasta;Bjasta;;;;;;;;;x
PROV770;Amynnet;Amynnet;Amynnet;;;;;;;;;x
PROV774;Hósvík;Hósvík;Hósvík;;;;;;;;;x
PROV775;Geilin;Geilin;Geilin;;;;;;;;;x
PROV776;Laugarvik;Laugarvik;Laugarvik;;;;;;;;;x
PROV777;Ábær;Ábær;Ábær;;;;;;;;;x
