PROV1;Rayne;Rayne;Rayne;;;;;;;;;x
PROV778;Flúðir;Flúðir;Flúðir;;;;;;;;;x
PROV779;Hruni;Hruni;Hruni;;;;;;;;;x
PROV780;Einarsfjörður;Einarsfjörður;Einarsfjörður;;;;;;;;;x
PROV781;Osborg;Osborg;Osborg;;;;;;;;;x
PROV782;Austurfjörður;Austurfjörður;Austurfjörður;;;;;;;;;x
PROV783;Reynirfjörður;Reynirfjörður;Reynirfjörður;;;;;;;;;x
PROV784;Porlammi;Porlammi;Porlammi;;;;;;;;;x
PROV785;Korttia;Korttia;Korttia;;;;;;;;;x
PROV786;Likkala;Likkala;Likkala;;;;;;;;;x
PROV787;Savikulma;Savikulma;Savikulma;;;;;;;;;x
PROV788;Raippo;Raippo;Raippo;;;;;;;;;x
PROV789;Tirla;Tirla;Tirla;;;;;;;;;x
PROV790;Rasimäki;Rasimäki;Rasimäki;;;;;;;;;x
PROV791;Ketunkorpi;Ketunkorpi;Ketunkorpi;;;;;;;;;x
PROV792;Paltamo;Paltamo;Paltamo;;;;;;;;;x
PROV793;Lontta;Lontta;Lontta;;;;;;;;;x
PROV794;Lemi;Lemi;Lemi;;;;;;;;;x
PROV795;A;A;A;;;;;;;;;x
PROV796;A;A;A;;;;;;;;;x
PROV797;A;A;A;;;;;;;;;x
PROV798;A;A;A;;;;;;;;;x
PROV799;A;A;A;;;;;;;;;x
PROV800;A;A;A;;;;;;;;;x
PROV801;A;A;A;;;;;;;;;x
PROV802;A;A;A;;;;;;;;;x
PROV803;B;B;B;;;;;;;;;x
PROV804;B;B;B;;;;;;;;;x
PROV805;B;B;B;;;;;;;;;x
PROV806;B;B;B;;;;;;;;;x
PROV807;B;B;B;;;;;;;;;x
PROV808;B;B;B;;;;;;;;;x
PROV809;B;B;B;;;;;;;;;x
PROV810;B;B;B;;;;;;;;;x
PROV811;B;B;B;;;;;;;;;x
PROV812;B;B;B;;;;;;;;;x
PROV828;;;;;;;;;;;;x
PROV829;;;;;;;;;;;;x
PROV830;;;;;;;;;;;;x
PROV831;;;;;;;;;;;;x
PROV832;;;;;;;;;;;;x
PROV833;;;;;;;;;;;;x
PROV834;;;;;;;;;;;;x
PROV835;;;;;;;;;;;;x
PROV836;;;;;;;;;;;;x
PROV837;;;;;;;;;;;;x
PROV842;;;;;;;;;;;;x
PROV843;;;;;;;;;;;;x
PROV844;;;;;;;;;;;;x
PROV845;;;;;;;;;;;;x
PROV846;;;;;;;;;;;;x
PROV847;;;;;;;;;;;;x
PROV850;Kulov;Kulov;Kulov;;;;;;;;;x
PROV851;Navolok;Navolok;Navolok;;;;;;;;;x
PROV852;Dvoyni;Dvoyni;Dvoyni;;;;;;;;;x
PROV853;;;;;;;;;;;;x
PROV854;;;;;;;;;;;;x
PROV855;;;;;;;;;;;;x
PROV856;;;;;;;;;;;;x
PROV857;;;;;;;;;;;;x
PROV858;;;;;;;;;;;;x
PROV859;;;;;;;;;;;;x
PROV860;;;;;;;;;;;;x
PROV861;;;;;;;;;;;;x
PROV862;;;;;;;;;;;;x
PROV863;;;;;;;;;;;;x
PROV864;;;;;;;;;;;;x
PROV865;;;;;;;;;;;;x
PROV866;;;;;;;;;;;;x
PROV867;;;;;;;;;;;;x
PROV868;;;;;;;;;;;;x
PROV869;;;;;;;;;;;;x
PROV870;;;;;;;;;;;;x
PROV871;;;;;;;;;;;;x
PROV872;;;;;;;;;;;;x
PROV873;;;;;;;;;;;;x
PROV874;;;;;;;;;;;;x
PROV875;;;;;;;;;;;;x
PROV876;;;;;;;;;;;;x
PROV877;;;;;;;;;;;;x
PROV878;;;;;;;;;;;;x
PROV879;;;;;;;;;;;;x
PROV880;;;;;;;;;;;;x
PROV881;;;;;;;;;;;;x
PROV882;;;;;;;;;;;;x
PROV883;;;;;;;;;;;;x
PROV884;;;;;;;;;;;;x
PROV885;;;;;;;;;;;;x
PROV886;;;;;;;;;;;;x
PROV887;;;;;;;;;;;;x
PROV888;;;;;;;;;;;;x
PROV889;;;;;;;;;;;;x
PROV890;;;;;;;;;;;;x
PROV891;;;;;;;;;;;;x
PROV892;;;;;;;;;;;;x
PROV893;;;;;;;;;;;;x
PROV894;;;;;;;;;;;;x
PROV895;;;;;;;;;;;;x
PROV896;;;;;;;;;;;;x
PROV897;;;;;;;;;;;;x
PROV898;;;;;;;;;;;;x
PROV899;;;;;;;;;;;;x
PROV900;;;;;;;;;;;;x
PROV901;;;;;;;;;;;;x
PROV902;;;;;;;;;;;;x
PROV903;;;;;;;;;;;;x
PROV904;;;;;;;;;;;;x
PROV905;;;;;;;;;;;;x
PROV906;;;;;;;;;;;;x
PROV907;;;;;;;;;;;;x
PROV908;;;;;;;;;;;;x
PROV909;;;;;;;;;;;;x
PROV910;;;;;;;;;;;;x
PROV911;;;;;;;;;;;;x
PROV912;;;;;;;;;;;;x
PROV913;;;;;;;;;;;;x
PROV914;;;;;;;;;;;;x
PROV915;;;;;;;;;;;;x
PROV916;;;;;;;;;;;;x
PROV917;;;;;;;;;;;;x
PROV918;;;;;;;;;;;;x
PROV919;;;;;;;;;;;;x
PROV920;;;;;;;;;;;;x
PROV921;;;;;;;;;;;;x
PROV922;;;;;;;;;;;;x
PROV923;;;;;;;;;;;;x
PROV924;;;;;;;;;;;;x
PROV925;;;;;;;;;;;;x
PROV926;;;;;;;;;;;;x
PROV927;;;;;;;;;;;;x
PROV928;;;;;;;;;;;;x
PROV929;;;;;;;;;;;;x
PROV930;;;;;;;;;;;;x
PROV931;;;;;;;;;;;;x
PROV932;;;;;;;;;;;;x
PROV933;;;;;;;;;;;;x
PROV934;;;;;;;;;;;;x
PROV935;;;;;;;;;;;;x
PROV936;Coste du Folac;Coste du Folac;Coste du Folac;;;;;;;;;x
PROV937;Ariavita;Ariavita;Ariavita;;;;;;;;;x
PROV938;Costa di Vindoli;Costa di Vindoli;Costa di Vindoli;;;;;;;;;x
PROV939;Baia di Falerona;Baia di Falerona;Baia di Falerona;;;;;;;;;x
PROV940;La Bocca;La Bocca;La Bocca;;;;;;;;;x
PROV941;Golfo dei Diamanti;Golfo dei Diamanti;Golfo dei Diamanti;;;;;;;;;x
PROV942;Il Corno;Il Corno;Il Corno;;;;;;;;;x
PROV943;Rive d'Pasque;Rive d'Pasque;Rive d'Pasque;;;;;;;;;x
PROV944;Mare Incognitum;Mare Incognitum;Mare Incognitum;;;;;;;;;x
PROV946;Coste du Vradneau;Coste du Vradneau;Coste du Vradneau;;;;;;;;;x
PROV947;Naux;Naux;Naux;;;;;;;;;x
PROV948;Naux;Naux;Naux;;;;;;;;;x
PROV952;Tatrer;Tatrer;Tatrer;;;;;;;;;x
PROV953;;;;;;;;;;;;x
PROV954;;;;;;;;;;;;x
PROV955;;;;;;;;;;;;x
PROV956;;;;;;;;;;;;x
PROV957;;;;;;;;;;;;x
PROV958;;;;;;;;;;;;x
PROV959;;;;;;;;;;;;x
PROV960;;;;;;;;;;;;x
PROV961;;;;;;;;;;;;x
PROV962;;;;;;;;;;;;x
PROV963;;;;;;;;;;;;x
PROV964;;;;;;;;;;;;x
PROV965;;;;;;;;;;;;x
PROV966;;;;;;;;;;;;x
PROV967;;;;;;;;;;;;x
PROV971;;;;;;;;;;;;x
PROV973;;;;;;;;;;;;x
PROV974;;;;;;;;;;;;x
PROV975;Insular Bank;Insular Bank;Insular Bank;;;;;;;;;x
PROV976;Bay of Achelos;Bay of Achelos;Bay of Achelos;;;;;;;;;x
PROV977;Strait of Nikosia;Strait of Nikosia;Strait of Nikosia;;;;;;;;;x
PROV978;;;;;;;;;;;;x
PROV979;Kyrosian Gulf;Kyrosian Gulf;Kyrosian Gulf;;;;;;;;;x
PROV980;Levantine-ish Sea;Levantine-ish Sea;Levantine-ish Sea;;;;;;;;;x
PROV981;Levantine-ish Sea;Levantine-ish Sea;Levantine-ish Sea;;;;;;;;;x
PROV982;Levantine-ish Sea;Levantine-ish Sea;Levantine-ish Sea;;;;;;;;;x
PROV983;;;;;;;;;;;;x
PROV984;;;;;;;;;;;;x
PROV985;;;;;;;;;;;;x
PROV986;;;;;;;;;;;;x
PROV987;;;;;;;;;;;;x
PROV988;;;;;;;;;;;;x
PROV989;Courant Rayne Sud;Courant Rayne Sud;Courant Rayne Sud;;;;;;;;;x
PROV990;Los Vents;Los Vents;Los Vents;;;;;;;;;x
PROV991;Sea of ?;Sea of ?;Sea of ?;;;;;;;;;x
PROV992;;;;;;;;;;;;x
PROV993;Alizes des Mouettes;Alizes des Mouettes;Alizes des Mouettes;;;;;;;;;x
PROV997;;;;;;;;;;;;x
PROV998;;;;;;;;;;;;x
PROV999;Costa de Silanu;Costa de Silanu;Costa de Silanu;;;;;;;;;x
PROV1000;;;;;;;;;;;;x
PROV1001;;;;;;;;;;;;x
PROV1003;;;;;;;;;;;;x
PROV1004;;;;;;;;;;;;x
PROV1005;;;;;;;;;;;;x
PROV1006;;;;;;;;;;;;x
PROV1007;;;;;;;;;;;;x
PROV1008;;;;;;;;;;;;x
PROV1009;;;;;;;;;;;;x
PROV1010;;;;;;;;;;;;x
PROV1011;;;;;;;;;;;;x
PROV1012;;;;;;;;;;;;x
PROV1013;;;;;;;;;;;;x
PROV1014;Costa Bonita;Costa Bonita;Costa Bonita;;;;;;;;;x
PROV1015;Costa Saliaca;Costa Saliaca;Costa Saliaca;;;;;;;;;x
PROV1016;;;;;;;;;;;;x
PROV1017;;;;;;;;;;;;x
PROV1018;Saxon Coasts;Saxon Coasts;Saxon Coasts;;;;;;;;;x
PROV1019;N Saxon Coasts;N Saxon Coasts;N Saxon Coasts;;;;;;;;;x
PROV1020;East Dividing Sea;East Dividing Sea;East Dividing Sea;;;;;;;;;x
PROV1021;NE Dividing Sea;NE Dividing Sea;NE Dividing Sea;;;;;;;;;x
PROV1022;Lemvig's Shore;Lemvig's Shore;Lemvig's Shore;;;;;;;;;x
PROV1023;Gunnar's Coast;Gunnar's Coast;Gunnar's Coast;;;;;;;;;x
PROV1024;Dele Havet;Dele Havet;Dele Havet;;;;;;;;;x
PROV1025;Kysten av Myra;Kysten av Myra;Kysten av Myra;;;;;;;;;x
PROV1026;Kapp Flostrand;Kapp Flostrand;Kapp Flostrand;;;;;;;;;x
PROV1027;Kysten av Lavangen;Kysten av Lavangen;Kysten av Lavangen;;;;;;;;;x
PROV1028;Skagen;Skagen;Skagen;;;;;;;;;x
PROV1029;The Three Lakes;The Three Lakes;The Three Lakes;;;;;;;;;x
PROV1030;Isete Kysten;Isete Kysten;Isete Kysten;;;;;;;;;x
PROV1031;;;;;;;;;;;;x
PROV1032;River ?;River ?;River ?;;;;;;;;;x
PROV1033;River ?;River ?;River ?;;;;;;;;;x
PROV1034;;;;;;;;;;;;x
PROV1035;;;;;;;;;;;;x
PROV1036;;;;;;;;;;;;x
PROV1037;;;;;;;;;;;;x
PROV1038;;;;;;;;;;;;x
PROV1039;;;;;;;;;;;;x
PROV1040;;;;;;;;;;;;x
PROV1041;;;;;;;;;;;;x
PROV1042;;;;;;;;;;;;x
PROV1043;;;;;;;;;;;;x
PROV1044;;;;;;;;;;;;x
PROV1045;;;;;;;;;;;;x
PROV1046;;;;;;;;;;;;x
PROV1047;;;;;;;;;;;;x
PROV1048;Laugarvisk Sjó;Laugarvisk Sjó;Laugarvisk Sjó;;;;;;;;;x
PROV1049;Frystinguströnd;Frystinguströnd;Frystinguströnd;;;;;;;;;x
PROV1050;;;;;;;;;;;;x
PROV1051;;;;;;;;;;;;x
PROV1052;Slavic Seas;Slavic Seas;Slavic Seas;;;;;;;;;x
PROV1053;;;;;;;;;;;;x
PROV1054;Zaliv Kulova;Zaliv Kulova;Zaliv Kulova;;;;;;;;;x
PROV1055;River ???;River ???;River ???;;;;;;;;;x
PROV1056;Ukraine-base river;Ukraine-base river;Ukraine-base river;;;;;;;;;x
PROV1057;Russia-base river;Russia-base river;Russia-base river;;;;;;;;;x
PROV1058;;;;;;;;;;;;x
PROV1062;;;;;;;;;;;;x
PROV1063;;;;;;;;;;;;x
PROV1064;;;;;;;;;;;;x
PROV1065;;;;;;;;;;;;x
PROV1066;;;;;;;;;;;;x
PROV1067;;;;;;;;;;;;x
PROV1068;;;;;;;;;;;;x
PROV1069;;;;;;;;;;;;x
PROV1070;;;;;;;;;;;;x
PROV1071;;;;;;;;;;;;x
PROV1072;;;;;;;;;;;;x
PROV1073;;;;;;;;;;;;x
PROV1074;;;;;;;;;;;;x
PROV1075;;;;;;;;;;;;x
PROV1076;Ria Roja;Ria Roja;Ria Roja;;;;;;;;;x
PROV1077;Costa Alaiora;Costa Alaiora;Costa Alaiora;;;;;;;;;x
PROV1078;;;;;;;;;;;;x
PROV1079;;;;;;;;;;;;x
PROV1080;;;;;;;;;;;;x
PROV1081;;;;;;;;;;;;x
PROV1082;;;;;;;;;;;;x
PROV1083;;;;;;;;;;;;x
PROV1084;;;;;;;;;;;;x
PROV1085;;;;;;;;;;;;x
PROV1086;;;;;;;;;;;;x
PROV1087;;;;;;;;;;;;x
PROV1091;;;;;;;;;;;;x
PROV1092;;;;;;;;;;;;x
PROV1093;;;;;;;;;;;;x
PROV1094;;;;;;;;;;;;x
PROV1095;;;;;;;;;;;;x
PROV1096;;;;;;;;;;;;x
PROV1097;;;;;;;;;;;;x
PROV1098;;;;;;;;;;;;x
PROV1099;;;;;;;;;;;;x
PROV1100;;;;;;;;;;;;x
PROV1101;;;;;;;;;;;;x
PROV1102;;;;;;;;;;;;x
PROV1103;;;;;;;;;;;;x
PROV1104;;;;;;;;;;;;x
PROV1105;;;;;;;;;;;;x
PROV1106;;;;;;;;;;;;x
PROV1107;;;;;;;;;;;;x
PROV1108;Almadiq Tawila;Almadiq Tawila;Almadiq Tawila;;;;;;;;;x
PROV1109;Alkhalij Talmae;Alkhalij Talmae;Alkhalij Talmae;;;;;;;;;x
PROV1110;Albawwaba;Albawwaba;Albawwaba;;;;;;;;;x
PROV1111;Loch Caioreach;Loch Caioreach;Loch Caioreach;;;;;;;;;x
PROV1112;Caioreach;Caioreach;Caioreach;;;;;;;;;x
PROV1113;;;;;;;;;;;;x
PROV1114;;;;;;;;;;;;x
PROV1115;;;;;;;;;;;;x
PROV1116;;;;;;;;;;;;x
PROV1117;;;;;;;;;;;;x
PROV1118;;;;;;;;;;;;x
PROV1119;;;;;;;;;;;;x
PROV1120;;;;;;;;;;;;x
PROV1190;;;;;;;;;;;;x
PROV1191;;;;;;;;;;;;x
PROV1192;;;;;;;;;;;;x
PROV1193;;;;;;;;;;;;x
PROV1194;;;;;;;;;;;;x
PROV1195;;;;;;;;;;;;x
PROV1196;;;;;;;;;;;;x
PROV1197;;;;;;;;;;;;x
PROV1198;;;;;;;;;;;;x
PROV1199;;;;;;;;;;;;x
PROV1200;As Sahna;As Sahna;As Sahna;;;;;;;;;x
PROV1201;Dibiyya;Dibiyya;Dibiyya;;;;;;;;;x
PROV1202;Muhabi;Muhabi;Muhabi;;;;;;;;;x
PROV1203;Tazlah;Tazlah;Tazlah;;;;;;;;;x
PROV1204;Al Ansar;Al Ansar;Al Ansar;;;;;;;;;x
PROV1205;Dillah;Dillah;Dillah;;;;;;;;;x
PROV1206;Al-Farrah;Al-Farrah;Al-Farrah;;;;;;;;;x
PROV1207;Hathah;Hathah;Hathah;;;;;;;;;x
PROV1208;Daresh;Daresh;Daresh;;;;;;;;;x
PROV1209;Wadi Rim;Wadi Rim;Wadi Rim;;;;;;;;;x
PROV1210;Haleb;Haleb;Haleb;;;;;;;;;x
PROV1211;Abu Asfan;Abu Asfan;Abu Asfan;;;;;;;;;x
PROV1212;Billa;Billa;Billa;;;;;;;;;x
PROV1213;Nedjan;Nedjan;Nedjan;;;;;;;;;x
PROV1214;Madinat altt'Alluq;Madinat altt'Alluq;Madinat altt'Alluq;;;;;;;;;x
PROV1215;Wadi Shamal;Wadi Shamal;Wadi Shamal;;;;;;;;;x
PROV1216;Al Eimran;Al Eimran;Al Eimran;;;;;;;;;x
PROV1217;Sfiyadh;Sfiyadh;Sfiyadh;;;;;;;;;x
PROV1218;Musbtar;Musbtar;Musbtar;;;;;;;;;x
PROV1230;Likros;Likros;Likros;;;;;;;;;x
PROV1231;Zifta;Zifta;Zifta;;;;;;;;;x
PROV1232;Dimu;Dimu;Dimu;;;;;;;;;x
PROV1233;Maydum;Maydum;Maydum;;;;;;;;;x
PROV1234;Nawwara;Nawwara;Nawwara;;;;;;;;;x
PROV1235;Mazghuna;Mazghuna;Mazghuna;;;;;;;;;x
PROV1236;Napsus;Napsus;Napsus;;;;;;;;;x
PROV1237;Meme;Meme;Meme;;;;;;;;;x
PROV1238;Edponet;Edponet;Edponet;;;;;;;;;x
PROV1239;Tjere;Tjere;Tjere;;;;;;;;;x
PROV1240;Amnu;Amnu;Amnu;;;;;;;;;x
PROV1241;Shetsut;Shetsut;Shetsut;;;;;;;;;x
PROV1242;Shemu;Shemu;Shemu;;;;;;;;;x
PROV1243;Tarbei;Tarbei;Tarbei;;;;;;;;;x
PROV1244;Aksin;Aksin;Aksin;;;;;;;;;x
PROV1245;Hem;Hem;Hem;;;;;;;;;x
PROV1246;Eskou;Eskou;Eskou;;;;;;;;;x
PROV1247;Qirum;Qirum;Qirum;;;;;;;;;x
PROV1248;Ashri;Ashri;Ashri;;;;;;;;;x
PROV1249;Tarshedet;Tarshedet;Tarshedet;;;;;;;;;x
PROV1250;The White Desert;The White Desert;The White Desert;;;;;;;;;x
PROV1251;Akhme;Akhme;Akhme;;;;;;;;;x
PROV1252;Kodenis;Kodenis;Kodenis;;;;;;;;;x
PROV1253;Aksan;Aksan;Aksan;;;;;;;;;x
PROV1254;Nektefu;Nektefu;Nektefu;;;;;;;;;x
PROV1255;Kuruten;Kuruten;Kuruten;;;;;;;;;x
PROV1256;Djerdan;Djerdan;Djerdan;;;;;;;;;x
PROV1258;Tutun;Tutun;Tutun;;;;;;;;;x
PROV1269;Mila;Mila;Mila;;;;;;;;;x
PROV1270;Lessuda;Lessuda;Lessuda;;;;;;;;;x
PROV1271;Maktaris;Maktaris;Maktaris;;;;;;;;;x
PROV1272;Zeraia;Zeraia;Zeraia;;;;;;;;;x
PROV1273;Bazina;Bazina;Bazina;;;;;;;;;x
PROV1274;Linosa;Linosa;Linosa;;;;;;;;;x
PROV1275;Hictria;Hictria;Hictria;;;;;;;;;x
PROV1276;Foussana;Foussana;Foussana;;;;;;;;;x
PROV1277;Taguedit;Taguedit;Taguedit;;;;;;;;;x
PROV1278;Naida;Naida;Naida;;;;;;;;;x
PROV1279;Tougrus;Tougrus;Tougrus;;;;;;;;;x
PROV1280;Nebos;Nebos;Nebos;;;;;;;;;x
PROV1281;Bishekta;Bishekta;Bishekta;;;;;;;;;x
PROV1282;Adono;Adono;Adono;;;;;;;;;x
PROV1283;Obelos;Obelos;Obelos;;;;;;;;;x
PROV1284;Hadir;Hadir;Hadir;;;;;;;;;x
PROV1285;Aqaba;Aqaba;Aqaba;;;;;;;;;x
PROV1286;Bandar;Bandar;Bandar;;;;;;;;;x
PROV1287;;;;;;;;;;;;x
PROV1289;;;;;;;;;;;;x
PROV1290;;;;;;;;;;;;x
PROV1291;;;;;;;;;;;;x
PROV1292;;;;;;;;;;;;x
PROV1293;;;;;;;;;;;;x
PROV1294;;;;;;;;;;;;x
PROV1295;;;;;;;;;;;;x
PROV1296;;;;;;;;;;;;x
PROV1297;;;;;;;;;;;;x
PROV1298;;;;;;;;;;;;x
PROV1299;;;;;;;;;;;;x
PROV1300;;;;;;;;;;;;x
PROV1301;;;;;;;;;;;;x
PROV1302;;;;;;;;;;;;x
PROV1303;Hieroz;Hieroz;Hieroz;;;;;;;;;x
PROV1304;Timorim;Timorim;Timorim;;;;;;;;;x
PROV1305;Nevatim;Nevatim;Nevatim;;;;;;;;;x
PROV1306;Yinon;Yinon;Yinon;;;;;;;;;x
PROV1307;Tarshish;Tarshish;Tarshish;;;;;;;;;x
PROV1308;Revadim;Revadim;Revadim;;;;;;;;;x
PROV1309;Hura;Hura;Hura;;;;;;;;;x
PROV1310;Tula;Tula;Tula;;;;;;;;;x
PROV1311;Barko;Barko;Barko;;;;;;;;;x
PROV1312;Semna;Semna;Semna;;;;;;;;;x
PROV1313;Tabat;Tabat;Tabat;;;;;;;;;x
PROV1314;Kyeswa;Kyeswa;Kyeswa;;;;;;;;;x
PROV1315;Doma;Doma;Doma;;;;;;;;;x
PROV1316;Agan;Agan;Agan;;;;;;;;;x
PROV1317;Hawa;Hawa;Hawa;;;;;;;;;x
PROV1318;Merouana;Merouana;Merouana;;;;;;;;;x
PROV1319;Chemora;Chemora;Chemora;;;;;;;;;x
PROV1320;;;;;;;;;;;;x
PROV1321;;;;;;;;;;;;x
PROV1322;Rajaur;Rajaur;Rajaur;;;;;;;;;x
PROV1324;Gahanapur;Gahanapur;Gahanapur;;;;;;;;;x
PROV1326;;;;;;;;;;;;x
PROV1327;Motee ke Samudr;Motee ke Samudr;Motee ke Samudr;;;;;;;;;x
PROV1328;;;;;;;;;;;;x
